,x,y,class_name,file_name
2215,9.030901,5.65415,WheelChair,D00290.obj
2216,9.710151,4.449014,WheelChair,D00365.obj
2217,9.369259,5.424702,WheelChair,D00394.obj
2218,7.910363,5.359829,WheelChair,D00449.obj
2219,8.649762,4.7054977,WheelChair,D00453.obj
2220,9.240051,5.3516045,WheelChair,D00499.obj
2221,8.555788,4.164153,WheelChair,D00526.obj
2222,9.350042,6.701649,WheelChair,D00604.obj
2223,9.747855,3.559782,WheelChair,D00628.obj
2224,8.110229,5.661476,WheelChair,D00687.obj
2225,8.936169,5.6039076,WheelChair,D00720.obj
2226,8.469768,4.970627,WheelChair,D00782.obj
2227,8.122425,5.6657214,WheelChair,D00821.obj
2228,9.560294,3.9635718,WheelChair,D00846.obj
